user_id,product_id,interaction_score
19,18,3.0
12,24,4.5
25,24,5.5
2,19,3.0
25,21,5.5
28,15,4.0
27,26,3.0
25,13,5.5
2,24,9.5
34,22,6.5
17,9,3.0
8,6,1.5
17,28,3.0
9,18,4.0
7,17,6.0
5,12,6.5
14,18,6.5
1,22,2.0
12,8,4.5
8,27,5.0
33,5,8.0
16,21,6.5
14,3,5.0
32,1,9.5
16,28,7.0
31,20,5.5
16,22,6.5
9,10,4.5
6,16,8.0
33,8,4.5
29,8,2.5
28,17,7.0
26,7,6.5
11,24,5.5
34,30,3.0
17,7,7.5
19,1,3.0
3,23,2.0
9,26,5.0
19,27,6.0
23,14,5.5
10,23,1.0
3,11,2.5
7,8,2.5
34,14,5.5
26,30,6.5
15,21,5.5
29,15,5.0
33,12,7.0
30,16,6.5
4,12,5.5
5,6,3.0
14,17,8.0
15,27,8.5
12,6,5.5
8,3,1.0
21,15,4.0
27,18,3.0
16,8,8.5
26,8,6.0
1,5,7.5
4,29,5.0
19,19,5.5
17,20,6.5
8,21,8.0
19,12,7.0
16,14,5.5
23,25,3.5
18,29,1.0
19,9,6.0
15,2,2.5
4,20,4.0
10,3,2.5
12,11,5.5
25,9,4.0
12,3,5.0
7,27,8.0
10,17,2.5
4,21,4.0
14,6,3.0
15,2,2.5
14,18,1.5
24,7,5.0
28,1,1.0
28,22,2.0
26,9,6.0
11,11,6.0
35,29,2.5
1,10,7.0
23,13,3.0
14,2,3.0
4,23,4.5
22,15,1.5
32,4,6.0
31,4,5.0
32,2,6.5
27,22,6.0
34,20,1.5
22,12,2.0
15,3,5.0
35,21,1.5
33,2,5.0
1,4,3.0
18,16,6.5
1,3,7.5
12,23,4.0
27,27,5.5
15,6,6.0
1,23,1.0
24,24,4.5
35,6,4.0
5,14,8.5
11,5,9.5
30,7,8.5
21,11,5.5
6,1,6.5
2,8,6.5
21,13,4.5
10,7,4.0
2,25,8.5
15,2,7.5
31,4,6.5
20,28,3.0
17,17,1.0
26,25,9.5
3,4,6.0
31,26,1.0
10,16,1.5
14,27,6.0
11,21,5.0
1,18,3.0
3,8,7.5
23,18,9.5
17,3,9.5
2,27,5.5
22,17,6.5
4,9,1.0
6,13,8.5
5,8,1.0
4,15,8.0
15,22,5.5
1,9,5.5
4,9,4.5
33,10,7.5
17,14,3.0
33,23,4.5
29,22,6.5
10,22,5.5
34,12,8.0
19,2,5.0
31,7,3.0
5,10,2.0
30,24,4.0
16,11,6.0
9,27,4.5
31,5,5.5
16,9,1.5
12,29,4.0
19,23,5.0
23,28,4.0
4,11,7.0
5,16,4.5
26,27,6.5
1,7,5.5
11,3,1.5
19,1,8.0
24,25,5.0
32,1,8.0
1,3,3.5
4,26,2.5
16,21,4.5
1,20,3.5
23,13,3.0
17,1,4.5
18,1,4.0
35,20,1.5
35,25,2.5
9,17,7.0
12,2,9.5
22,8,4.0
12,18,4.5
20,7,3.5
8,18,5.5
15,5,3.5
10,19,7.0
7,2,6.5
30,11,5.5
19,8,4.0
14,4,5.5
35,18,6.5
10,5,3.0
2,9,4.0
15,12,8.5
17,30,3.0
3,16,6.0
32,26,5.5
24,16,6.0
34,21,7.0
19,1,2.0
4,19,4.0
4,11,6.0
33,28,9.5
14,2,4.5
33,9,4.5
8,19,1.5
2,25,5.5
11,29,1.5
32,2,7.5
17,5,7.5
3,29,4.5
19,12,1.5
13,27,5.5
24,5,3.0
16,14,7.0
5,16,5.0
30,29,2.0
33,20,6.5
7,1,8.0
32,6,6.0
7,27,8.0
18,17,8.5
31,28,2.5
16,13,5.0
26,20,6.5
35,30,7.5
14,20,2.0
21,4,3.0
18,14,1.5
34,2,7.5
30,15,7.5
28,7,1.0
4,20,8.0
15,28,5.5
18,14,2.0
6,26,9.5
34,5,6.5
28,18,6.0
10,12,3.5
2,4,7.0
28,7,8.5
33,25,1.5
4,16,2.5
20,26,5.0
12,18,3.0
32,17,1.0
6,3,7.0
2,13,8.0
4,30,7.0
18,4,8.0
21,13,1.5
12,3,5.0
10,12,4.0
34,7,2.0
15,20,7.0
18,17,5.5
27,19,1.0
1,9,7.5
12,5,4.0
22,12,7.0
7,20,8.0
20,20,9.5
33,19,8.5
3,2,6.0
32,1,4.0
21,20,2.0
20,13,4.0
20,17,7.0
5,19,6.5
6,4,9.5
30,25,4.5
16,23,4.0
5,22,5.0
16,11,6.0
31,5,6.5
24,1,5.0
9,6,5.5
26,20,3.0
6,4,3.0
16,27,7.5
20,16,6.5
9,7,2.5
18,18,4.5
7,22,3.5
10,21,1.0
2,21,6.5
8,20,9.5
15,23,4.0
15,12,7.0
11,25,3.0
30,13,4.5
23,9,6.0
29,16,4.5
2,4,6.5
23,13,4.0
21,9,8.0
29,13,9.5
23,13,3.0
23,2,5.0
33,15,5.5
5,20,3.0
20,8,4.5
31,7,5.0
24,26,5.5
35,9,8.5
1,16,4.0
2,14,1.0
22,8,6.0
32,18,4.5
30,11,2.5
34,4,7.0
13,15,1.0
32,30,6.0
7,28,7.5
9,17,5.5
22,22,4.5
35,25,4.5
22,25,4.0
5,4,8.0
14,13,4.0
13,11,5.5
20,6,5.5
24,15,1.0
31,28,1.5
19,17,5.0
19,26,8.5
1,11,8.0
19,7,9.5
35,8,6.0
4,9,2.5
21,28,5.5
7,14,4.5
19,26,4.0
26,6,3.0
11,10,4.5
9,23,5.5
20,21,2.5
13,28,8.0
19,22,1.0
24,30,7.0
24,15,7.5
17,22,1.0
10,18,4.5
30,6,4.0
6,16,1.5
32,28,6.5
34,18,6.5
24,2,2.0
15,18,6.5
15,8,8.5
34,3,5.0
22,18,5.5
18,7,3.0
4,5,6.5
15,27,6.5
14,19,4.5
7,15,6.5
30,30,4.5
16,3,3.0
20,10,6.5
30,6,8.5
11,23,2.0
21,10,6.5
28,20,2.0
2,10,5.0
15,26,3.0
9,23,6.0
9,8,2.5
10,23,5.5
14,16,8.5
34,11,5.0
18,18,6.5
14,11,6.5
22,23,6.5
2,17,2.0
2,3,4.0
5,12,9.5
18,20,7.5
15,14,5.0
2,23,6.5
7,28,4.5
11,11,5.0
6,25,2.0
9,5,5.0
3,30,6.5
21,30,4.0
4,7,4.5
3,1,3.5
8,25,7.5
31,1,1.5
30,24,9.5
6,12,6.0
16,27,3.0
35,21,5.5
17,17,4.0
21,15,4.5
10,1,5.5
28,18,8.0
10,21,5.5
7,19,4.0
31,19,5.0
25,23,4.5
34,15,2.5
15,28,5.5
12,28,4.5
13,2,2.0
22,3,3.0
8,11,5.0
5,4,4.0
22,12,1.0
10,15,4.5
3,2,9.5
8,10,4.0
21,6,7.0
33,19,5.5
24,11,6.5
19,8,4.0
31,21,5.5
25,13,4.5
27,6,5.0
27,28,1.0
19,18,7.0
22,20,8.5
19,1,5.0
29,1,4.5
6,16,3.0
21,11,3.0
20,2,5.0
33,22,3.5
6,7,2.5
1,8,7.0
11,25,6.5
15,8,3.5
2,3,5.0
15,25,8.5
18,27,1.0
18,18,6.5
21,6,6.5
15,12,8.5
34,19,4.5
31,4,4.5
9,5,8.5
5,15,5.0
24,11,5.5
9,26,1.5
23,25,1.0
14,18,2.5
30,8,6.5
30,28,1.0
15,24,4.5
1,15,8.5
35,23,4.0
19,5,6.5
20,8,3.5
29,26,7.0
15,14,4.0
10,2,6.0
8,7,1.5
20,7,4.5
34,22,2.0
9,22,6.5
7,24,2.5
18,16,2.5
25,16,6.5
1,22,5.0
23,7,8.5
1,15,1.5
23,1,4.5
31,29,6.5
30,17,2.0
34,1,8.5
13,24,6.5
19,20,4.5
13,23,4.0
29,10,4.0
19,10,4.5
20,24,4.0
27,30,5.0
1,13,5.0
31,2,5.0
7,25,6.0
5,10,6.5
15,7,9.5
1,15,6.5
23,17,4.0
17,22,2.0
28,16,6.5
19,15,4.0
21,20,6.5
30,10,5.0
25,2,7.0
19,1,6.5
15,16,2.5
11,28,5.0
11,26,8.0
5,4,8.0
4,22,4.0
18,7,8.5
20,23,5.5
24,6,5.5
18,21,6.5
